Nominess,Birth Country
Richard Barthelmess,['USA']
Emil Jannings,['Switzerland']
Louise Dresser,['USA']
Janet Gaynor,['USA']
Gloria Swanson,['USA']
Alfred Cohn,['Denmark']
Anthony Coldeway,['USA']
Benjamin Glazer,['UK']
Lajos Biro,['Romania']
Ben Hecht,['USA']
Gerald Duffy,['USA']
Joseph Farnham,['USA']
George Marion Jr.,['USA']
George Bancroft,['USA']
Warner Baxter,['USA']
Chester Morris,['USA']
Paul Muni,['Ukraine']
Lewis Stone,['USA']
Ruth Chatterton,['USA']
Betty Compson,['USA']
Jeanne Eagels,['USA']
Corinne Griffith,['USA']
Bessie Love,['USA']
Mary Pickford,['Canada']
Lionel Barrymore,['USA']
Harry Beaumont,['USA']
Irving Cummings,['USA']
Frank Lloyd,['Scotland']
Ernst Lubitsch,['Germany']
Tom Barry,['Ireland']
Elliott Clawson,['USA']
Hans Kraly,['Germany']
Josephine Lovett,['USA']
Bess Meredyth,['USA']
George Arliss,['UK']
Wallace Beery,['USA']
Maurice Chevalier,['France']
Ronald Colman,['UK']
Lawrence Tibbett,['USA']
Nancy Carroll,['UK']
Greta Garbo,['Sweden']
Norma Shearer,['Canada']
Clarence Brown,['USA']
Robert Leonard,['USA']
Lewis Milestone,['Russian Empire']
King Vidor,['USA']
"George Abbott, Maxwell Anderson, Del Andrews","['USA', 'USA', 'USA']"
Frances Marion,['USA']
Julian Josephson,['USA']
John Meehan,['USA']
Howard Estabrook,['USA']
Jackie Cooper,['USA']
Richard Dix,['USA']
Fredric March,['USA']
Adolphe Menjou,['USA']
Marlene Dietrich,['Germany']
Marie Dressler,['Canada']
Irene Dunne,['USA']
Ann Harding,['USA']
Wesley Ruggles,['USA']
Josef Von Sternberg,['Austria']
Norman Taurog,['USA']
"Seton I. Miller, Fred Niblo Jr.","['USA', 'USA']"
Horace Jackson,['USA']
"Francis Faragoh, Robert N. Lee","['Hungary', 'USA']"
"Joseph L. Mankiewicz, Sam Mintz","['USA', 'Belarus']"
John Monk Saunders,['USA']
Rowland Brown,['USA']
"Harry d'Abbadie d'Arrast, Douglas Doty, Donald Ogden Stewart","['Argentina', 'USA', 'USA']"
"John Bright, Kubec Glasmon","['USA', 'Poland']"
"Lucien Hubbard, Joseph Jackson","['USA', 'USA']"
Alfred Lunt,['USA']
Lynn Fontanne,['UK']
Helen Hayes,['USA']
Frank Borzage,['USA']
Sidney Howard,['USA']
Edwin Burke,['USA']
"Percy Heath, Samuel Hoffenstein","['USA', 'Russia']"
"Grover Jones, William Slavens McNutt","['USA', 'USA']"
Lucien Hubbard,['USA']
"Adela Rogers St. Johns, Jane Murfin","['USA', 'USA']"
Leslie Howard,['UK']
Charles Laughton,['UK']
Katharine Hepburn,['USA']
May Robson,['Australia']
Diana Wynyard,['UK']
Frank Capra,['Italy']
George Cukor,['USA']
Robert Riskin,['USA']
"Victor Heerman, Sarah Y. Mason","['UK', 'USA']"
"Paul Green, Sonya Levien","['UK', 'Russian Empire']"
Robert Lord,['USA']
Charles MacArthur,['USA']
Clark Gable,['USA']
Frank Morgan,['USA']
William Powell,['USA']
Claudette Colbert,['France']
Bette Davis,['USA']
Grace Moore,['USA']
Victor Schertzinger,['USA']
W. S. Van Dyke,['USA']
"Frances Goodrich, Albert Hackett","['USA', 'USA']"
Mauri Grashin,['USA']
Arthur Caesar,['Romania']
Norman Krasna,['USA']
Victor McLaglen,['UK']
Franchot Tone,['USA']
Elisabeth Bergner,['Ukraine']
Miriam Hopkins,['USA']
Merle Oberon,['India']
Michael Curtiz,['Hungary']
John Ford,['USA']
Henry Hathaway,['USA']
Moss Hart,['USA']
Gregory Rogers,['USA']
"Don Hartman, Stephen Avery","['USA', 'USA']"
"Ben Hecht, Charles MacArthur","['USA', 'USA']"
Casey Robinson,['USA']
Dudley Nichols,['USA']
"Waldemar Young, John L. Balderston, Achmed Abdullah, Grover Jones, William Slavens McNutt","['USA', 'USA', 'USA', 'USA', 'USA']"
"Talbot Jennings, Jules Furthman, Carey Wilson","['USA', 'USA', 'USA']"
Gary Cooper,['USA']
Walter Huston,['Canada']
Spencer Tracy,['USA']
Mischa Auer,['Russia']
Walter Brennan,['USA']
Stuart Erwin,['USA']
Basil Rathbone,['South African Republic']
Akim Tamiroff,['Republic of Georgia']
Gladys George,['USA']
Carole Lombard,['USA']
Luise Rainer,['Germany']
Beulah Bondi,['USA']
Alice Brady,['USA']
Bonita Granville,['USA']
Maria Ouspenskaya,['Russia']
Gale Sondergaard,['USA']
William Wyler,['France']
Robert Z. Leonard,['USA']
Gregory La Cava,['USA']
William Anthony McGuire,['USA']
Robert Hopkins,['USA']
"Pierre Collings, Sheridan Gibney","['Canada', 'USA']"
Adele Comandini,['USA']
"Eric Hatch, Morris Ryskind","['USA', 'USA']"
Charles Boyer,['France']
Robert Montgomery,['USA']
Ralph Bellamy,['USA']
Thomas Mitchell,['USA']
Joseph Schildkraut,['Austria']
H. B. Warner,['UK']
Roland Young,['UK']
Barbara Stanwyck,['USA']
Andrea Leeds,['USA']
Anne Shirley,['USA']
Claire Trevor,['USA']
Dame May Whitty,['UK']
Leo McCarey,['USA']
Sidney Franklin,['USA']
William Dieterle,['Germany']
William Wellman,['USA']
Niven Busch,['USA']
"Heinz Herald, Geza Herczeg","['Germany', 'Hungria']"
"William A. Wellman, Robert Carson","['USA', 'USA']"
Vina Delmar,['USA']
"John Lee Mahin, Marc Connelly, Dale Van Every","['USA', 'USA', 'USA']"
"Norman Reilly Raine, Heinz Herald, Geza Herczeg","['USA', 'Germany', 'Hungria']"
"Morris Ryskind, Anthony Veiller","['USA', 'USA']"
"Dorothy Parker, Alan Campbell, Robert Carson","['USA', 'USA', 'USA']"
James Cagney,['USA']
Robert Donat,['UK']
John Garfield,['USA']
Gene Lockhart,['Canada']
Robert Morley,['UK']
Fay Bainter,['USA']
Wendy Hiller,['UK']
Margaret Sullavan,['USA']
Billie Burke,['USA']
Spring Byington,['USA']
Miliza Korjus,['Poland']
Irving Berlin,['Ukraine']
John Howard Lawson,['USA']
"Dore Schary, Eleanore Griffin","['USA', 'USA']"
"Marcella Burke, Frederick Kohner","['USA', 'Czech Republic']"
Frank Wead,['USA']
"John Meehan, Dore Schary","['USA', 'USA']"
"Ian Dalrymple, Frank Wead, Elizabeth Hill","['South Africa', 'USA', 'UK']"
"Julius J. Epstein, Lenore Coffee","['USA', 'USA']"
"George Bernard Shaw, W. P. Lipscomb, Cecil Lewis, Ian Dalrymple","['Ireland', 'UK', 'UK', 'South Africa']"
Laurence Olivier,['UK']
Mickey Rooney,['USA']
James Stewart,['USA']
Brian Aherne,['UK']
Harry Carey,['USA']
Brian Donlevy,['UK']
Claude Rains,['UK']
Greer Garson,['UK']
Vivien Leigh,['India']
Olivia de Havilland,['Japan']
Geraldine Fitzgerald,['Ireland']
Hattie McDaniel,['USA']
Edna May Oliver,['USA']
Victor Fleming,['USA']
Sam Wood,['USA']
Felix Jackson,['Germany']
"Mildred Cram, Leo McCarey","['USA', 'USA']"
Lewis R. Foster,['USA']
Melchior Lengyel,['Hungary']
Lamar Trotti,['USA']
"R. C. Sherriff, Claudine West, Eric Maschwitz","['UK', 'UK', 'UK']"
Sidney Buchman,['USA']
"Charles Brackett, Billy Wilder, Walter Reisch","['USA', 'Austria-Hungary', 'Austria']"
"Charles MacArthur, Ben Hecht","['USA', 'USA']"
Charles Chaplin,['UK']
Henry Fonda,['USA']
Raymond Massey,['Canada']
Albert Basserman,['Germany']
William Gargan,['USA']
Jack Oakie,['USA']
James Stephenson,['USA']
Joan Fontaine,['Japan']
Ginger Rogers,['USA']
Martha Scott,['USA']
Judith Anderson,['Australia']
Jane Darwell,['USA']
Ruth Hussey,['USA']
Barbara O'Neil,['USA']
Marjorie Rambeau,['USA']
Alfred Hitchcock,['UK']
"Benjamin Glazer, John S. Toldy","['UK', 'Hungary']"
Walter Reisch,['Austria']
"Dore Schary, Hugo Butler","['USA', 'Canada']"
"Bella Spewack, Samuel Spewack, Leo McCarey","['Romania', 'Russian Empire', 'USA']"
Stuart N. Lake,['USA']
Nunnally Johnson,['USA']
Dalton Trumbo,['USA']
Donald Ogden Stewart,['USA']
"Robert E. Sherwood, Joan Harrison","['USA', 'UK']"
Cary Grant,['UK']
Orson Welles,['USA']
Charles Coburn,['USA']
Donald Crisp,['UK']
James Gleason,['USA']
Sydney Greenstreet,['UK']
Sara Allgood,['Republic of Ireland']
Mary Astor,['USA']
Patricia Collinge,['Ireland']
Teresa Wright,['USA']
Margaret Wycherly,['UK']
Alexander Hall,['USA']
Howard Hawks,['USA']
"Billy Wilder, Thomas Monroe","['Austria-Hungary', 'USA']"
Harry Segall,['USA']
Monckton Hoffe,['UK']
"Richard Connell, Robert Presnell","['USA', 'USA']"
Gordon Wellesley,['Australia']
"Sidney Buchman, Seton I. Miller","['USA', 'USA']"
"Charles Brackett, Billy Wilder","['USA', 'Austria-Hungary']"
Philip Dunne,['USA']
Lillian Hellman,['USA']
John Huston,['USA']
Walter Pidgeon,['Canada']
Monty Woolley,['USA']
William Bendix,['USA']
Van Heflin,['USA']
Henry Travers,['UK']
Rosalind Russell,['USA']
Gladys Cooper,['UK']
Agnes Moorehead,['USA']
Susan Peters,['USA']
Mervyn LeRoy,['USA']
John Farrow,['Australia']
Emeric Pressburger,['Hungary']
Paul Gallico,['USA']
Sidney Harmon,['USA']
Robert Buckner,['USA']
"Rodney Ackland, Emeric Pressburger","['UK', 'Hungary']"
"Arthur Wimperis, George Froeschel, James Hilton, Claudine West","['UK', 'Austria', 'UK', 'UK']"
"Jo Swerling, Herman J. Mankiewicz","['Ukraine', 'USA']"
"Claudine West, George Froeschel, Arthur Wimperis","['UK', 'Austria', 'UK']"
"Irwin Shaw, Sidney Buchman","['USA', 'USA']"
Humphrey Bogart,['USA']
Paul Lukas,['Hungary']
Charles Bickford,['USA']
J. Carrol Naish,['USA']
Jean Arthur,['USA']
Ingrid Bergman,['Sweden']
Jennifer Jones,['USA']
Paulette Goddard,['USA']
Katina Paxinou,['Greece']
Anne Revere,['USA']
Lucile Watson,['Canada']
George Stevens,['USA']
Henry King,['USA']
Guy Gilpatric,['USA']
Steve Fisher,['USA']
William Saroyan,['USA']
"Robert Russell, Frank Ross","['UK', 'USA']"
Gordon McDonell,['UK']
"Julius J. Epstein, Philip G. Epstein, Howard Koch","['USA', 'USA', 'USA']"
"Robert Russell, Frank Ross, Richard Flournoy, Lewis R. Foster","['UK', 'USA', 'USA', 'USA']"
George Seaton,['USA']
Dashiell Hammett,['USA']
Bing Crosby,['USA']
Barry Fitzgerald,['Ireland']
Alexander Knox,['Canada']
Hume Cronyn,['Canada']
Clifton Webb,['USA']
Ethel Barrymore,['USA']
Angela Lansbury,['UK']
Aline MacMahon,['USA']
Billy Wilder,['Austria-Hungary']
Otto Preminger,['Austria-Hungary']
"Chandler Sprague, David Boehm","['USA', 'USA']"
John Steinbeck,['USA']
"Alfred Neumann, Joseph Than","['Poland', 'Austria-Hungary']"
"Edward Doherty, Jules Schermer","['Canada', 'USA']"
"Billy Wilder, Raymond Chandler","['Austria-Hungary', 'USA']"
"John Van Druten, Walter Reisch, John L. Balderston","['UK', 'Austria', 'USA']"
"Frank Butler, Frank Cavett","['UK', 'USA']"
"Jay Dratler, Samuel Hoffenstein, Betty Reinhardt","['USA', 'Russia', 'USA']"
"Irving Brecher, Fred F. Finklehoffe","['USA', 'USA']"
Gene Kelly,['USA']
Ray Milland,['UK']
Gregory Peck,['USA']
Cornel Wilde,['Hungary']
Michael Chekhov,['Russian Empire']
John Dall,['USA']
James Dunn,['USA']
Robert Mitchum,['USA']
Joan Crawford,['USA']
Gene Tierney,['USA']
Eve Arden,['USA']
Ann Blyth,['USA']
Joan Lorring,['China']
Jean Renoir,['France']
"Thomas Monroe, Laszlo Gorog","['USA', 'Hungary']"
Charles G. Booth,['UK']
"John Steinbeck, Jack Wagner","['USA', 'USA']"
Alvah Bessie,['USA']
Ernst Marischka,['Austria']
"Leopold Atlas, Guy Endore, Philip Stevenson","['USA', 'USA', 'USA']"
Ranald MacDougall,['USA']
Albert Maltz,['USA']
"Tess Slesinger, Frank Davis","['USA', 'USA']"
Larry Parks,['USA']
William Demarest,['USA']
Harold Russell,['Canada']
Celia Johnson,['UK']
Jane Wyman,['USA']
Anne Baxter,['USA']
Lillian Gish,['USA']
Flora Robson,['UK']
David Lean,['UK']
Robert Siodmak,['Germany']
Vladimir Pozner,['France']
Jack Patrick,['USA']
Victor Trivas,['Russia']
Charles Brackett,['USA']
Clemence Dane,['UK']
"Talbot Jennings, Sally Benson","['USA', 'USA']"
Robert E. Sherwood,['USA']
"David Lean, Anthony Havelock-Allan, Ronald Neame","['UK', 'UK', 'UK']"
Anthony Veiller,['USA']
"Sergio Amidei, F. Fellini","['Italy', 'Italy']"
Michael Redgrave,['UK']
Thomas Gomez,['USA']
Edmund Gwenn,['UK']
Robert Ryan,['USA']
Richard Widmark,['USA']
Susan Hayward,['USA']
Dorothy McGuire,['USA']
Loretta Young,['USA']
Gloria Grahame,['USA']
Celeste Holm,['USA']
Marjorie Main,['USA']
Henry Koster,['Germany']
Edward Dmytryk,['Canada']
Elia Kazan,['Turkey']
"Georges Chaperot, Rene Wheeler","['France', 'France']"
"Herbert Clyde Lewis, Frederick Stephani","['USA', 'Germany']"
Eleazar Lipsky,"['USA', 'Germany']"
Valentine Davies,['USA']
"Dorothy Parker, Frank Cavett","['USA', 'USA']"
Richard Murphy,['USA']
John Paxton,['USA']
Lew Ayres,['USA']
Montgomery Clift,['USA']
Dan Dailey,['USA']
José Ferrer,['Puerto Rico']
Oscar Homolka,['Austria']
Cecil Kellaway,['South Africa']
Barbara Bel Geddes,['USA']
Ellen Corby,['USA']
Jean Simmons,['UK']
Jean Negulesco,['Romania']
Fred Zinnemann,['Poland']
Anatole Litvak,['Ukraine']
"Frances Flaherty, Robert Flaherty","['Germany', 'USA']"
Malvin Wald,['USA']
Borden Chase,['USA']
"Richard Schweizer, David Wechsler","['Switzerland', 'Switzerland']"
"Charles Brackett, Billy Wilder, Richard L. Breen","['USA', 'Austria-Hungary', 'USA']"
"Irmgard Von Cube, Allen Vincent","['Germany', 'USA']"
"Frank Partos, Millen Brand","['Hungary', 'USA']"
Broderick Crawford,['USA']
Kirk Douglas,['USA']
Richard Todd,['Ireland']
John Wayne,['USA']
John Ireland,['Canada']
Dean Jagger,['USA']
Arthur Kennedy,['USA']
Ralph Richardson,['UK']
James Whitmore,['USA']
Jeanne Crain,['USA']
Deborah Kerr,['UK']
Elsa Lanchester,['UK']
Mercedes McCambridge,['USA']
Ethel Waters,['USA']
Robert Rossen,['USA']
William A. Wellman,['USA']
Carol Reed,['UK']
Joseph L. Mankiewicz,['USA']
Clare Boothe Luce,['USA']
"Shirley W. Smith, Valentine Davies","['USA', 'USA']"
Harry Brown,['USA']
Douglas Morrow,['USA']
Virginia Kellogg,['USA']
Cesare Zavattini,['Italy']
Carl Foreman,['USA']
Graham Greene,['Canada']
Louis Calhern,['USA']
William Holden,['USA']
Jeff Chandler,['USA']
Sam Jaffe,['USA']
George Sanders,['Russia']
Erich von Stroheim,['Austria']
Judy Holliday,['USA']
Eleanor Parker,['USA']
Hope Emerson,['USA']
Josephine Hull,['USA']
Nancy Olson,['USA']
Thelma Ritter,['USA']
"Giuseppe De Santis, Carlo Lizzani","['Italy', 'Italy']"
"William Bowers, Andre de Toth","['USA', 'Hungary']"
Leonard Spigelgass,['USA']
"Edna Anhalt, Edward Anhalt","['USA', 'USA']"
Sy Gomberg,['USA']
"Ben Maddow, John Huston","['USA', 'USA']"
Albert Mannheimer,['USA']
Marlon Brando,['USA']
Leo Genn,['UK']
Kevin McCarthy,['USA']
Karl Malden,['USA']
Peter Ustinov,['UK']
Gig Young,['USA']
Shelley Winters,['USA']
Joan Blondell,['USA']
Mildred Dunnock,['USA']
Lee Grant,['USA']
Kim Hunter,['USA']
Vincente Minnelli,['USA']
"Budd Boetticher, Ray Nazarro","['USA', 'USA']"
Oscar Millard,['USA']
"Robert Riskin, Liam O'Brien","['USA', 'USA']"
"Paul Dehn, James Bernard","['UK', 'India']"
"Alfred Hayes, Stewart Stern","['UK', 'USA']"
"James Agee, John Huston","['USA', 'USA']"
"Philip Yordan, Robert Wyler","['USA', 'Germany']"
"Max Ophuls, Jacques Natanson","['Germany', 'France']"
"Michael Wilson, Harry Brown","['USA', 'USA']"
Tennessee Williams,['USA']
Alec Guinness,['UK']
Richard Burton,['UK']
Arthur Hunnicutt,['USA']
Jack Palance,['USA']
Anthony Quinn,['Mexico']
Shirley Booth,['USA']
Julie Harris,['USA']
Jean Hagen,['USA']
Colette Marchand,['France']
Terry Moore,['USA']
Cecil B. DeMille,['USA']
"Fredric M. Frank, Theodore St. John, Frank Cavett","['USA', 'USA', 'USA']"
"Martin Goldsmith, Jack Leonard","['USA', 'USA']"
Guy Trosper,['USA']
Charles Schnee,['USA']
Michael Wilson,['USA']
"Roger MacDougall, John Dighton, Alexander Mackendrick","['UK', 'UK', 'USA']"
Frank S. Nugent,['USA']
Burt Lancaster,['USA']
Eddie Albert,['USA']
Brandon De Wilde,['USA']
Frank Sinatra,['USA']
Robert Strauss,['USA']
Leslie Caron,['France']
Ava Gardner,['USA']
Audrey Hepburn,['Belgium']
Maggie McNamara,['USA']
Grace Kelly,['USA']
Geraldine Page,['USA']
Donna Reed,['USA']
Charles Walters,['USA']
Beirne Lay Jr.,['USA']
Alec Coppel,['Australia']
Louis L'Amour,['USA']
"Ray Ashley, Morris Engel, Ruth Orkin","['USA', 'USA', 'USA']"
Eric Ambler,['UK']
Daniel Taradash,['USA']
Helen Deutsch,['Poland']
"Ian McLellan Hunter, John Dighton","['UK', 'UK']"
A. B. Guthrie Jr.,['USA']
James Mason,['UK']
Dan O'Herlihy,['Ireland']
Lee J. Cobb,['USA']
Edmond O'Brien,['USA']
Rod Steiger,['USA']
Tom Tully,['USA']
Dorothy Dandridge,['USA']
Judy Garland,['USA']
Nina Foch,['Netherlands']
Katy Jurado,['Mexico']
Eva Marie Saint,['USA']
Jan Sterling,['USA']
Ettore Margadonna,['Italy']
Philip Yordan,['USA']
François Boyer,['France']
"Jed Harris, Tom Reed","['Austria', 'UK']"
Stanley Roberts,['USA']
John Michael Hayes,['USA']
"Billy Wilder, Samuel Taylor, Ernest Lehman","['Austria-Hungary', 'USA', 'USA']"
"Albert Hackett, Frances Goodrich, Dorothy Kingsley","['USA', 'USA', 'USA']"
Ernest Borgnine,['USA']
James Dean,['USA']
Jack Lemmon,['USA']
Joe Mantell,['USA']
Sal Mineo,['USA']
Arthur O'Connell,['USA']
Anna Magnani,['Italy']
