Nominess,Birth Country
Betsy Blair,['USA']
Peggy Lee,['USA']
Marisa Pavan,['Italy']
Jo Van Fleet,['USA']
Natalie Wood,['USA']
John Sturges,['USA']
Delbert Mann,['USA']
Joshua Logan,['USA']
Daniel Fuchs,['USA']
"Joe Connelly, Bob Mosher","['USA', 'USA']"
Nicholas Ray,['USA']
"Jean Marsan, Henry Troyat, Jacques Perret, Henri Verneuil, Raoul Ploquin","['France', 'Russia', 'France', 'Turkey', 'France']"
Millard Kaufman,['USA']
Richard Brooks,['USA']
Paul Osborn,['USA']
"Daniel Fuchs, Isobel Lennart","['USA', 'USA']"
Paddy Chayefsky,['USA']
Yul Brynner,['Russia']
Rock Hudson,['USA']
Sir Laurence Olivier,['UK']
Don Murray,['USA']
Anthony Perkins,['USA']
Robert Stack,['USA']
Carroll Baker,['USA']
Nancy Kelly,['USA']
Eileen Heckart,['USA']
Patty McCormack,['USA']
Dorothy Malone,['USA']
Michael Anderson,['UK']
Walter Lang,['USA']
Leo Katcher,['USA']
"Edward Bernds, Elwood Ullman","['USA', 'USA']"
Jean Paul Sartre,['France']
"James Poe, John Farrow, S.J. Perelman","['USA', 'Australia', 'USA']"
"Fred Guiol, Ivan Moffat","['USA', 'Cuba']"
Norman Corwin,['USA']
Anthony Franciosa,['USA']
Red Buttons,['USA']
Vittorio De Sica,['Italy']
Sessue Hayakawa,['Japan']
Russ Tamblyn,['USA']
Elizabeth Taylor,['UK']
Lana Turner,['USA']
Joanne Woodward,['USA']
Carolyn Jones,['USA']
Hope Lange,['USA']
Miyoshi Umeki,['Japan']
Diane Varsi,['USA']
Mark Robson,['Canada']
Sidney Lumet,['USA']
"Michael Wilson, Carl Foreman, Pierre Boulle","['USA', 'USA', 'France']"
"John Lee Mahin, John Huston","['USA', 'USA']"
Reginald Rose,['USA']
Tony Curtis,['USA']
Paul Newman,['USA']
David Niven,['UK']
Sidney Poitier,['USA']
Theodore Bikel,['Austria']
Burl Ives,['USA']
Shirley MacLaine,['USA']
Peggy Cass,['USA']
Martha Hyer,['USA']
Maureen Stapleton,['USA']
Cara Williams,['USA']
Stanley Kramer,['USA']
Robert Wise,['USA']
"Richard Brooks, James Poe","['USA', 'USA']"
Alan Jay Lerner,['USA']
"Nelson Gidding, Don Mankiewicz","['USA', 'Germany']"
"Terence Rattigan, John Gay","['UK', 'USA']"
Laurence Harvey,['Lithuania']
Charlton Heston,['USA']
Hugh Griffith,['UK']
George C. Scott,['USA']
Robert Vaughn,['USA']
Ed Wynn,['USA']
Doris Day,['USA']
Simone Signoret,['Germany']
Hermione Baddeley,['UK']
Susan Kohner,['USA']
Juanita Moore,['USA']
Jack Clayton,['UK']
Wendell Mayes,['USA']
Karl Tunberg,['USA']
Robert Anderson,['USA']
Neil Paterson,['UK']
"Billy Wilder, I. A. L. Diamond","['Austria-Hungary', 'Moldova']"
Trevor Howard,['UK']
Peter Falk,['USA']
Jack Kruschen,['Canada']
Chill Wills,['USA']
Melina Mercouri,['Greece']
Glynis Johns,['South Africa']
Shirley Jones,['USA']
Shirley Knight,['USA']
Janet Leigh,['USA']
Mary Ure,['UK']
Jules Dassin,['USA']
Jack Cardiff,['UK']
"Nedrick Young, Harold Jacob Smith","['USA', 'USA']"
"Gavin Lambert, T. E. B. Clarke","['UK', 'UK']"
Isobel Lennart,['USA']
James Kennaway,['UK']
Maximilian Schell,['Austria']
Stuart Whitman,['USA']
George Chakiris,['USA']
Jackie Gleason,['USA']
Piper Laurie,['USA']
Sophia Loren,['Italy']
Lotte Lenya,['Austria']
Una Merkel,['USA']
Rita Moreno,['Puerto Rico']
J. Lee Thompson,['UK']
Federico Fellini,['Italy']
"Robert Wise, Jerome Robbins","['USA', 'USA']"
George Axelrod,['USA']
"Sidney Carroll, Robert Rossen","['USA', 'USA']"
Abby Mann,['USA']
Ernest Lehman,['USA']
Marcello Mastroianni,['Italy']
Peter O'Toole,['UK']
Ed Begley,['USA']
Victor Buono,['USA']
Telly Savalas,['USA']
Omar Sharif,['Egypt']
Terence Stamp,['UK']
Anne Bancroft,['USA']
Lee Remick,['USA']
Mary Badham,['USA']
Patty Duke,['USA']
Frank Perry,['USA']
Pietro Germi,['Italy']
Arthur Penn,['USA']
Robert Mulligan,['USA']
Eleanor Perry,['USA']
"Robert Bolt, Michael Wilson","['UK', 'USA']"
Vladimir Nabokov,['Russia']
William Gibson,['USA']
Horton Foote,['USA']
Albert Finney,['UK']
Richard Harris,['Ireland']
Rex Harrison,['UK']
Nick Adams,['USA']
Bobby Darin,['USA']
Melvyn Douglas,['USA']
Patricia Neal,['USA']
Rachel Roberts,['UK']
Diane Cilento,['Australia']
Dame Edith Evans,['UK']
Joyce Redman,['UK']
Margaret Rutherford,['UK']
Lilia Skala,['Austria-Hungary']
Martin Ritt,['USA']
Tony Richardson,['UK']
"Richard L. Breen, Phoebe Ephron, Henry Ephron","['USA', 'USA', 'USA']"
"Irving Ravetch, Harriet Frank Jr.","['USA', 'USA']"
James Poe,['USA']
"Serge Bourguignon, Antoine Tudal","['France', 'Poland']"
John Osborne,['UK']
Peter Sellers,['UK']
John Gielgud,['UK']
Stanley Holloway,['UK']
Lee Tracy,['USA']
Julie Andrews,['UK']
Debbie Reynolds,['USA']
Kim Stanley,['USA']
Grayson Hall,['USA']
Lila Kedrova,['Russia']
Peter Glenville,['UK']
Stanley Kubrick,['USA']
Robert Stevenson,['UK']
Michael Cacoyannis,['Cyprus']
Edward Anhalt,['USA']
"Stanley Kubrick, Peter George, Terry Southern","['USA', 'UK', 'USA']"
"Bill Walsh, Don DaGradi","['USA', 'USA']"
Lee Marvin,['USA']
Oskar Werner,['Austria']
Martin Balsam,['USA']
Ian Bannen,['UK']
Tom Courtenay,['UK']
Michael Dunn,['USA']
Frank Finlay,['UK']
Julie Christie,['India']
Samantha Eggar,['UK']
Elizabeth Hartman,['USA']
Ruth Gordon,['USA']
Maggie Smith,['UK']
Peggy Wood,['USA']
John Schlesinger,['UK']
Hiroshi Teshigahara,['Japan']
"Walter Newman, Frank R. Pierson","['USA', 'USA']"
"Stanley Mann, John Kohn","['Canada', 'USA']"
Robert Bolt,['UK']
Herb Gardner,['USA']
Alan Arkin,['USA']
Michael Caine,['UK']
Steve McQueen,['USA']
Paul Scofield,['UK']
Mako,['Japan']
Walter Matthau,['USA']
George Segal,['USA']
Robert Shaw,['UK']
Anouk Aimee,['France']
Ida Kaminska,['Ukraine']
Lynn Redgrave,['UK']
Vanessa Redgrave,['UK']
Sandy Dennis,['USA']
Jocelyne Lagarde,['French Polynesia']
Vivien Merchant,['UK']
Michelangelo Antonioni,['Italy']
Claude Lelouch,['France']
Mike Nichols,['Germany']
Bill Naughton,['Ireland']
William Rose,['USA']
Warren Beatty,['USA']
Dustin Hoffman,['USA']
John Cassavetes,['USA']
Gene Hackman,['USA']
George Kennedy,['USA']
Michael J. Pollard,['USA']
Faye Dunaway,['USA']
Carol Channing,['USA']
Mildred Natwick,['USA']
Estelle Parsons,['USA']
Beah Richards,['USA']
Katharine Ross,['USA']
Norman Jewison,['Canada']
"Donn Pearce, Frank R. Pierson","['USA', 'USA']"
"Calder Willingham, Buck Henry","['Georgia', 'USA']"
Stirling Silliphant,['USA']
"Joseph Strick, Fred Haines","['USA', 'USA']"
Alan Bates,['UK']
Ron Moody,['UK']
Cliff Robertson,['USA']
Jack Albertson,['USA']
Seymour Cassel,['USA']
Daniel Massey,['UK']
Jack Wild,['UK']
Gene Wilder,['USA']
Barbra Streisand,['USA']
Lynn Carlin,['USA']
Sondra Locke,['USA']
Kay Medford,['USA']
Gillo Pontecorvo,['Italy']
Anthony Harvey,['UK']
Franco Zeffirelli,['Italy']
James Goldman,['USA']
Neil Simon,['USA']
Vernon Harris,['UK']
Stewart Stern,['USA']
Roman Polanski,['France']
Jon Voight,['USA']
Rupert Crosse,['USA']
Elliott Gould,['USA']
Jack Nicholson,['USA']
Anthony Quayle,['UK']
Genevieve Bujold,['Canada']
Jane Fonda,['USA']
Liza Minnelli,['USA']
Catherine Burns,['USA']
Dyan Cannon,['USA']
Goldie Hawn,['USA']
Sylvia Miles,['USA']
Susannah York,['UK']
George Roy Hill,['USA']
Sydney Pollack,['USA']
Costa-Gavras,['Greece']
"John Hale, Bridget Boland, Richard Sokolove","['USA', 'UK', 'USA']"
Arnold Schulman,['USA']
Waldo Salt,['USA']
"James Poe, Robert E. Thompson","['USA', 'USA']"
"Jorge Semprun, Costa-Gavras","['Spain', 'Greece']"
James Earl Jones,['USA']
Ryan O'Neal,['USA']
Richard Castellano,['USA']
Chief Dan George,['Canada']
John Marley,['USA']
John Mills,['UK']
Jane Alexander,['USA']
Glenda Jackson,['UK']
Ali MacGraw,['USA']
Sarah Miles,['UK']
Carrie Snodgress,['USA']
Karen Black,['USA']
Sally Kellerman,['USA']
Arthur Hiller,['Canada']
Robert Altman,['USA']
Franklin J. Schaffner,['Japan']
Ken Russell,['UK']
"Renee Taylor, Joseph Bologna, David Zelag Goodman","['USA', 'USA', 'USA']"
Ring Lardner Jr.,['USA']
Larry Kramer,['USA']
Peter Finch,['UK']
Topol,['UK']
Jeff Bridges,['USA']
Leonard Frey,['USA']
Richard Jaeckel,['USA']
Ben Johnson,['USA']
Roy Scheider,['USA']
Janet Suzman,['South Africa']
Ann-Margret,['Sweden']
Ellen Burstyn,['USA']
Barbara Harris,['USA']
Cloris Leachman,['USA']
Margaret Leighton,['UK']
William Friedkin,['USA']
Peter Bogdanovich,['USA']
Bernardo Bertolucci,['Italy']
Ernest Tidyman,['USA']
"Ugo Pirro, Vittorio Bonicelli","['Italy', 'Italy']"
"Larry McMurtry, Peter Bogdanovich","['USA', 'USA']"
Paul Winfield,['USA']
James Caan,['USA']
Robert Duvall,['USA']
Joel Grey,['USA']
Al Pacino,['USA']
Diana Ross,['USA']
Cicely Tyson,['USA']
Liv Ullmann,['Japan']
Jeannie Berlin,['USA']
Susan Tyrrell,['USA']
Bob Fosse,['USA']
John Boorman,['UK']
Jan Troell,['Sweden']
Francis Ford Coppola,['USA']
Jay Allen,['USA']
"Jan Troell, Bengt Forslund","['Sweden', 'Sweden']"
"Mario Puzo, Francis Ford Coppola","['USA', 'USA']"
Julius J. Epstein,['USA']
Lonne Elder III,['USA']
Robert Redford,['USA']
Vincent Gardenia,['Italy']
Jack Gilford,['USA']
John Houseman,['Romania']
Jason Miller,['USA']
Randy Quaid,['USA']
Marsha Mason,['USA']
Linda Blair,['USA']
Candy Clark,['USA']
Madeline Kahn,['USA']
Tatum O'Neal,['USA']
Sylvia Sidney,['USA']
George Lucas,['USA']
Ingmar Bergman,['Sweden']
William Peter Blatty,['USA']
Robert Towne,['USA']
James Bridges,['USA']
Alvin Sargent,['USA']
"Waldo Salt, Norman Wexler","['USA', 'USA']"
Art Carney,['USA']
Fred Astaire,['USA']
Robert De Niro,['USA']
Michael V. Gazzo,['USA']
Lee Strasberg,['Austria-Hungary']
Diahann Carroll,['USA']
Valerie Perrine,['USA']
Gena Rowlands,['USA']
Valentina Cortese,['Italy']
Diane Ladd,['USA']
Talia Shire,['USA']
Francois Truffaut,['France']
"Mordecai Richler, Lionel Chetwynd","['Canada', 'UK']"
"Francis Ford Coppola, Mario Puzo","['USA', 'USA']"
Julian Barry,['USA']
Paul Dehn,['UK']
"Gene Wilder, Mel Brooks","['USA', 'USA']"
George Burns,['USA']
Brad Dourif,['USA']
Burgess Meredith,['USA']
Chris Sarandon,['USA']
Jack Warden,['USA']
Isabelle Adjani,['France']
Louise Fletcher,['USA']
Carol Kane,['USA']
Ronee Blakley,['USA']
Lily Tomlin,['USA']
Brenda Vaccaro,['USA']
Milos Forman,['Czech Republic']
"John Huston, Gladys Hill","['USA', 'USA']"
"Lawrence Hauben, Bo Goldman","['USA', 'USA']"
"Ruggero Maccari, Dino Risi","['Italy', 'Italy']"
Giancarlo Giannini,['Italy']
Sylvester Stallone,['USA']
Ned Beatty,['USA']
Jason Robards,['USA']
Burt Young,['USA']
Marie-Christine Barrault,['France']
Sissy Spacek,['USA']
Jodie Foster,['USA']
Beatrice Straight,['USA']
Alan J. Pakula,['USA']
John G. Avildsen,['USA']
Lina Wertmüller,['Italy']
William Goldman,['USA']
Robert Getchell,['USA']
"Federico Fellini, Bernardino Zapponi","['Italy', 'Italy']"
Nicholas Meyer,['USA']
"Steve Shagan, David Butler","['USA', 'USA']"
Woody Allen,['USA']
Richard Dreyfuss,['USA']
John Travolta,['USA']
Mikhail Baryshnikov,['Latvia']
Peter Firth,['UK']
Diane Keaton,['USA']
Leslie Browne,['USA']
Quinn Cummings,['USA']
Melinda Dillon,['USA']
Tuesday Weld,['USA']
Steven Spielberg,['USA']
Herbert Ross,['USA']
Peter Shaffer,['UK']
"Gavin Lambert, Lewis John Carlino","['UK', 'USA']"
Larry Gelbart,['USA']
"Luis Buñuel, Jean-Claude Carrière","['Spain', 'France']"
Gary Busey,['USA']
Bruce Dern,['USA']
Richard Farnsworth,['USA']
John Hurt,['UK']
Christopher Walken,['USA']
Jill Clayburgh,['USA']
Penelope Milford,['USA']
Meryl Streep,['USA']
Hal Ashby,['USA']
Michael Cimino,['USA']
"Warren Beatty, Buck Henry","['USA', 'USA']"
Alan Parker,['UK']
Walter Newman,['USA']
"Elaine May, Warren Beatty","['USA', 'USA']"
Oliver Stone,['USA']
Bernard Slade,['Canada']
Frederic Forrest,['USA']
Justin Henry,['USA']
Sally Field,['USA']
Bette Midler,['USA']
Barbara Barrie,['USA']
Candice Bergen,['USA']
Mariel Hemingway,['USA']
Francis Coppola,['USA']
Peter Yates,['UK']
Robert Benton,['USA']
Edouard Molinaro,['France']
"John Milius, Francis Coppola","['USA', 'USA']"
"Francis Veber, Edouard Molinaro, Marcello Danon, Jean Poiret","['France', 'France', 'Bulgaria', 'France']"
Allan Burns,['USA']
Judd Hirsch,['USA']
Timothy Hutton,['USA']
Michael O'Keefe,['USA']
Joe Pesci,['USA']
Mary Tyler Moore,['USA']
Eileen Brennan,['USA']
Eva Le Gallienne,['UK']
Cathy Moriarty,['USA']
Diana Scarwid,['USA']
Mary Steenburgen,['USA']
David Lynch,['USA']
Martin Scorsese,['USA']
Richard Rush,['USA']
"Jonathan Hardy, David Stevens, Bruce Beresford","['New Zealand', 'USA', 'Australia']"
Tom Rickman,['USA']
"Christopher DeVore, Eric Bergren, David Lynch","['USA', 'USA', 'USA']"
"Lawrence B. Marcus, Richard Rush","['USA', 'USA']"
Dudley Moore,['UK']
James Coco,['USA']
Ian Holm,['UK']
Howard E. Rollins Jr.,['USA']
Susan Sarandon,['USA']
Joan Hackett,['USA']
Elizabeth McGovern,['USA']
Louis Malle,['France']
Hugh Hudson,['UK']
Mark Rydell,['USA']
Harold Pinter,['UK']
Ernest Thompson,['USA']
Dennis Potter,['UK']
"Jay Presson Allen, Sidney Lumet","['USA', 'USA']"
Michael Weller,['USA']
Ben Kingsley,['UK']
Charles Durning,['USA']
Louis Gossett Jr.,['USA']
John Lithgow,['USA']
Robert Preston,['USA']
Jessica Lange,['USA']
Debra Winger,['USA']
Glenn Close,['USA']
Teri Garr,['USA']
Lesley Ann Warren,['USA']
Wolfgang Petersen,['Germany']
Richard Attenborough,['UK']
"Costa-Gavras, Donald Stewart","['Greece', 'USA']"
David Mamet,['USA']
Blake Edwards,['USA']
Tom Conti,['UK']
Sam Shepard,['USA']
Rip Torn,['USA']
Julie Walters,['UK']
Cher,['USA']
Linda Hunt,['USA']
Amy Irving,['USA']
Alfre Woodard,['USA']
Bruce Beresford,['Australia']
James L. Brooks,['USA']
Ronald Harwood,['South Africa']
Willy Russell,['UK']
F. Murray Abraham,['USA']
Tom Hulce,['USA']
Sam Waterston,['USA']
Adolph Caesar,['USA']
John Malkovich,['USA']
Noriyuki 'Pat' Morita,['USA']
Haing S. Ngor,['Cambodia']
Judy Davis,['Australia']
Peggy Ashcroft,['UK']
Lindsay Crouse,['USA']
Christine Lahti,['USA']
Roland Joffé,['UK']
"P.H. Vazak, Michael Austin","['USA', 'USA']"
Bruce Robinson,['UK']
Charles Fuller,['USA']
Harrison Ford,['USA']
James Garner,['USA']
William Hurt,['USA']
Don Ameche,['USA']
Klaus Maria Brandauer,['Austria']
William Hickey,['USA']
Robert Loggia,['USA']
Eric Roberts,['USA']
Whoopi Goldberg,['USA']
Margaret Avery,['USA']
Anjelica Huston,['USA']
Amy Madigan,['USA']
Meg Tilly,['USA']
Oprah Winfrey,['USA']
Hector Babenco,['Argentina']
Akira Kurosawa,['Japan']
Peter Weir,['Australia']
Menno Meyjes,['Netherlands']
Leonard Schrader,['USA']
Kurt Luedtke,['USA']
"Richard Condon, Janet Roach","['USA', 'Australia']"
Dexter Gordon,['USA']
Bob Hoskins,['UK']
James Woods,['USA']
Tom Berenger,['USA']
Willem Dafoe,['USA']
Denholm Elliott,['UK']
Dennis Hopper,['USA']
Marlee Matlin,['USA']
Kathleen Turner,['USA']
Sigourney Weaver,['USA']
Tess Harper,['USA']
Mary Elizabeth Mastrantonio,['USA']
Dianne Wiest,['USA']
James Ivory,['USA']
"Hesper Anderson, Mark Medoff","['USA', 'USA']"
Richard Price,['USA']
Beth Henley,['USA']
Ruth Prawer Jhabvala,['Germany']
"Raynold Gideon, Bruce A. Evans","['Canada', 'USA']"
Michael Douglas,['USA']
Robin Williams,['USA']
Albert Brooks,['USA']
Sean Connery,['UK']
Morgan Freeman,['USA']
Denzel Washington,['USA']
Holly Hunter,['USA']
Sally Kirkland,['USA']
Norma Aleandro,['Argentina']
Anne Archer,['USA']
Olympia Dukakis,['USA']
Anne Ramsey,['USA']
Ann Sothern,['USA']
Adrian Lyne,['UK']
Lasse Hallström,['Sweden']
Tony Huston,['USA']
James Dearden,['UK']
"Stanley Kubrick, Michael Herr, Gustav Hasford","['USA', 'USA', 'USA']"
"Mark Peploe, Bernardo Bertolucci","['Kenya', 'Italy']"
"Lasse Hallström, Reidar Jönsson, Brasse Brännström, Per Berglund","['Sweden', 'Sweden', 'Sweden', 'Sweden']"
Tom Hanks,['USA']
Edward James Olmos,['USA']
Max von Sydow,['Sweden']
Kevin Kline,['USA']
Martin Landau,['USA']
River Phoenix,['USA']
Dean Stockwell,['USA']
Melanie Griffith,['USA']
Joan Cusack,['USA']
Geena Davis,['USA']
Frances McDormand,['USA']
Michelle Pfeiffer,['USA']
Charles Crichton,['UK']
Barry Levinson,['USA']
"Frank Galati, Lawrence Kasdan","['USA', 'USA']"
Christopher Hampton,['Portugal']
"Anna Hamilton Phelan, Tab Murphy","['USA', 'USA']"
Christine Edzard,['France']
"Jean-Claude Carrière, Philip Kaufman","['France', 'USA']"
Kenneth Branagh,['UK']
Tom Cruise,['USA']
Daniel Day Lewis,['UK']
Danny Aiello,['USA']
Dan Aykroyd,['Canada']
Pauline Collins,['UK']
Jessica Tandy,['UK']
Brenda Fricker,['Ireland']
Lena Olin,['Sweden']
Julia Roberts,['USA']
Jim Sheridan,['Ireland']
"Oliver Stone, Ron Kovic","['USA', 'USA']"
Alfred Uhry,['USA']
